No.,Timestamp,Source,Destination,Protocol,Length,Info
1,0.007039,192.168.1.19,151.101.1.140,DNS,85,Standard query 0x1234 A google.com
2,0.052191,192.168.1.12,13.107.42.14,TCP,1458,54321 → 443 [ACK] Seq=1 Ack=1
3,0.071942,192.168.1.2,142.250.77.46,TCP,806,54321 → 443 [ACK] Seq=1 Ack=1
4,0.085636,192.168.1.2,13.107.42.14,TCP,1169,54321 → 443 [ACK] Seq=1 Ack=1
5,0.088181,192.168.1.10,151.101.1.140,HTTP,934,GET /index.html HTTP/1.1
6,0.090724,192.168.1.16,151.101.1.140,DNS,75,Standard query 0x1234 A google.com
7,0.091622,192.168.1.20,142.250.77.46,TLS,915,Application Data
8,0.121791,192.168.1.16,192.168.1.1,TCP,619,54321 → 443 [ACK] Seq=1 Ack=1
9,0.135577,192.168.1.10,8.8.8.8,UDP,157,12345 → 53 Len=60
10,0.154046,192.168.1.18,142.250.77.46,TCP,304,54321 → 443 [ACK] Seq=1 Ack=1
11,0.154358,192.168.1.1,192.168.1.1,TCP,985,54321 → 443 [ACK] Seq=1 Ack=1
12,0.206911,192.168.1.4,8.8.8.8,UDP,106,12345 → 53 Len=60
13,0.233707,192.168.1.14,192.168.1.1,TCP,1411,54321 → 443 [ACK] Seq=1 Ack=1
14,0.237288,192.168.1.5,8.8.8.8,TCP,488,54321 → 443 [ACK] Seq=1 Ack=1
15,0.240298,192.168.1.9,192.168.1.1,DNS,224,Standard query 0x1234 A google.com
16,0.243337,192.168.1.12,142.250.77.46,UDP,387,12345 → 53 Len=60
17,0.248778,192.168.1.13,151.101.1.140,TCP,1276,54321 → 443 [ACK] Seq=1 Ack=1
18,0.259937,192.168.1.12,151.101.1.140,UDP,70,12345 → 53 Len=60
19,0.26842,192.168.1.2,192.168.1.1,HTTP,303,GET /index.html HTTP/1.1
20,0.273584,192.168.1.13,151.101.1.140,TCP,737,54321 → 443 [ACK] Seq=1 Ack=1
21,0.287779,192.168.1.2,13.107.42.14,HTTP,698,GET /index.html HTTP/1.1
22,0.290033,192.168.1.19,151.101.1.140,DNS,92,Standard query 0x1234 A google.com
23,0.295215,192.168.1.18,151.101.1.140,TCP,1210,54321 → 443 [ACK] Seq=1 Ack=1
24,0.30206,192.168.1.7,192.168.1.1,TCP,474,54321 → 443 [ACK] Seq=1 Ack=1
25,0.311194,192.168.1.12,192.168.1.1,ICMP,44,Echo (ping) request
26,0.334263,192.168.1.18,13.107.42.14,TCP,1189,54321 → 443 [ACK] Seq=1 Ack=1
